Record Length,2000,Points,-32.00000152E-3,-975.000023842E-3,
Sample Interval,31.99999992E-6,s,-31.96800128E-3,-949.999988079E-3,
Trigger Point,1.0000001E3,Samples,-31.93600103E-3,-975.000023842E-3,
,,,-31.90400079E-3,-975.000023842E-3,
,,,-31.87200055E-3,-949.999988079E-3,
,,,-31.84000030E-3,-949.999988079E-3,
Source,CH1,,-31.80800006E-3,-975.000023842E-3,
Vertical Units,V,,-31.77599981E-3,-1.000000,
Vertical Scale,625.000009313E-3,,-31.74400330E-3,-1.000000,
Vertical Offset,0,,-31.71200305E-3,-975.000023842E-3,
Horizontal Units,s,,-31.68000281E-3,-975.000023842E-3,
Horizontal Scale,6.39999998E-3,,-31.64800256E-3,-975.000023842E-3,
Pt Fmt,Y,,-31.61600232E-3,-975.000023842E-3,
Yzero,0.0,,-31.58400208E-3,-949.999988079E-3,
,,,-31.55200183E-3,-975.000023842E-3,
,,,-31.52000159E-3,-949.999988079E-3,
Note,TBS2102 - 7:33:09 PM   3/11/2022,,-31.48800135E-3,-975.000023842E-3,
,,,-31.45600110E-3,-975.000023842E-3,
,,,-31.42400086E-3,-975.000023842E-3,
,,,-31.39200062E-3,-975.000023842E-3,
,,,-31.36000037E-3,-949.999988079E-3,
,,,-31.32800013E-3,-975.000023842E-3,
,,,-31.29599988E-3,-975.000023842E-3,
,,,-31.26400337E-3,-975.000023842E-3,
,,,-31.23200126E-3,-949.999988079E-3,
,,,-31.20000102E-3,-949.999988079E-3,
,,,-31.16800077E-3,-949.999988079E-3,
,,,-31.13600239E-3,-975.000023842E-3,
,,,-31.10400215E-3,-949.999988079E-3,
,,,-31.07200190E-3,-975.000023842E-3,
,,,-31.04000166E-3,-949.999988079E-3,
,,,-31.00800142E-3,-975.000023842E-3,
,,,-30.97600117E-3,-975.000023842E-3,
,,,-30.94400093E-3,-975.000023842E-3,
,,,-30.91200069E-3,-975.000023842E-3,
,,,-30.88000230E-3,-949.999988079E-3,
,,,-30.84800206E-3,-975.000023842E-3,
,,,-30.81600182E-3,-949.999988079E-3,
,,,-30.78400157E-3,-975.000023842E-3,
,,,-30.75200133E-3,-975.000023842E-3,
,,,-30.72000109E-3,-975.000023842E-3,
,,,-30.68800084E-3,-975.000023842E-3,
,,,-30.65600060E-3,-949.999988079E-3,
,,,-30.62400222E-3,-975.000023842E-3,
,,,-30.59200197E-3,-975.000023842E-3,
,,,-30.56000173E-3,-975.000023842E-3,
,,,-30.52800149E-3,-975.000023842E-3,
,,,-30.49600124E-3,-949.999988079E-3,
,,,-30.46400100E-3,-975.000023842E-3,
,,,-30.43200076E-3,-975.000023842E-3,
,,,-30.40000238E-3,-949.999988079E-3,
,,,-30.36800213E-3,-1.000000,
,,,-30.33600189E-3,-975.000023842E-3,
,,,-30.30400164E-3,-975.000023842E-3,
,,,-30.27200140E-3,-975.000023842E-3,
,,,-30.24000116E-3,-975.000023842E-3,
,,,-30.20800091E-3,-949.999988079E-3,
,,,-30.17600067E-3,-1.000000,
,,,-30.14400229E-3,-975.000023842E-3,
,,,-30.11200204E-3,-975.000023842E-3,
,,,-30.08000180E-3,-975.000023842E-3,
,,,-30.04800156E-3,-975.000023842E-3,
,,,-30.01600131E-3,-975.000023842E-3,
,,,-29.98400107E-3,1.000000,
,,,-29.95200083E-3,1.0250000,
,,,-29.92000245E-3,1.0250000,
,,,-29.88800220E-3,1.000000,
,,,-29.85600196E-3,1.000000,
,,,-29.82400171E-3,1.000000,
,,,-29.79200147E-3,1.0250000,
,,,-29.76000123E-3,975.000023842E-3,
,,,-29.72800098E-3,1.000000,
,,,-29.69600074E-3,1.000000,
,,,-29.66400236E-3,1.0250000,
,,,-29.63200212E-3,1.000000,
,,,-29.60000187E-3,1.000000,
,,,-29.56800163E-3,1.000000,
,,,-29.53600138E-3,1.000000,
,,,-29.50400114E-3,1.000000,
,,,-29.47200090E-3,1.000000,
,,,-29.44000065E-3,1.000000,
,,,-29.40800227E-3,1.0250000,
,,,-29.37600203E-3,1.000000,
,,,-29.34400178E-3,1.0250000,
,,,-29.31200154E-3,1.0250000,
,,,-29.28000130E-3,1.000000,
,,,-29.24800105E-3,1.000000,
,,,-29.21600081E-3,1.000000,
,,,-29.18400243E-3,1.0250000,
,,,-29.15200219E-3,1.0250000,
,,,-29.12000194E-3,1.000000,
,,,-29.08800170E-3,1.000000,
,,,-29.05600145E-3,1.000000,
,,,-29.02400121E-3,1.0250000,
,,,-28.99200097E-3,1.000000,
,,,-28.96000072E-3,1.0250000,
,,,-28.92800234E-3,1.0250000,
,,,-28.89600210E-3,1.000000,
,,,-28.86400186E-3,1.000000,
,,,-28.83200161E-3,1.000000,
,,,-28.80000137E-3,1.000000,
,,,-28.76800112E-3,1.000000,
,,,-28.73600088E-3,1.0250000,
,,,-28.70400064E-3,1.000000,
,,,-28.67200226E-3,1.000000,
,,,-28.64000201E-3,1.000000,
,,,-28.60800177E-3,1.000000,
,,,-28.57600152E-3,1.000000,
,,,-28.54400128E-3,1.0250000,
